"Credibility.Code","Sample.Size","Precision","Abundance","Significance","AOU","Region","Species.Name","Region.Name","N.Routes","Trend","X2.5.CI","X97.5.CI","Relative.Abundance","total_rtes","early_rtes","late_rtes","occ_change"
"  ","  ","  ","  ",1,1770,"SU1","Black-bellied Whistling-Duck            ","Survey-wide                             ",167,7.243,4.637,9.532,2.963,167,12,125,0.676646706586826
"  ","  ","  ","  ",1,1720,"SU1","Canada Goose                            ","Survey-wide                             ",3073,9.399,8.266,10.614,9.236,3120,194,2043,0.592628205128205
" Y","  ","  "," Y",1,1782,"SU1","Mute Swan                               ","Survey-wide                             ",94,3.496,0.336,6.134,0.252,109,6,39,0.302752293577982
" Y","  ","  "," Y",1,1440,"SU1","Wood Duck                               ","Survey-wide                             ",2346,1.758,1.385,2.077,0.317,2323,542,955,0.177787343951786
"  ","  ","  ","  ",NA,1400,"SU1","Blue-winged Teal                        ","Survey-wide                             ",1325,0.117,-1.05,1.025,1.94,1347,419,502,0.0616184112843356
" Y","  ","  "," Y",2,1410,"SU1","Cinnamon Teal                           ","Survey-wide                             ",513,-2.192,-4.184,-1.289,0.558,508,98,154,0.110236220472441
"  ","  ","  ","  ",1,1420,"SU1","Northern Shoveler                       ","Survey-wide                             ",719,1.626,0.277,2.714,1.403,782,146,354,0.265984654731458
"  ","  ","  ","  ",1,1350,"SU1","Gadwall                                 ","Survey-wide                             ",791,2.38,1.491,3.15,2.424,815,150,404,0.311656441717791
"  ","  ","  ","  ",2,1370,"SU1","American Wigeon                         ","Survey-wide                             ",629,-1.431,-2.374,-0.573,1.227,728,134,306,0.236263736263736
" Y","  ","  "," Y",2,1330,"SU1","American Black Duck                     ","Survey-wide                             ",582,-1.392,-2.917,-0.239,0.276,606,262,111,-0.249174917491749
"  ","  ","  ","  ",2,1340,"SU1","Mottled Duck                            ","Survey-wide                             ",117,-2.614,-4.056,-1.286,3.576,127,36,58,0.173228346456693
"  ","  ","  ","  ",2,1430,"SU1","Northern Pintail                        ","Survey-wide                             ",788,-2.417,-4.316,-0.963,1.857,876,238,310,0.0821917808219178
" Y","  ","  "," Y",NA,1390,"SU1","Green-winged Teal                       ","Survey-wide                             ",877,0.179,-1.414,2.136,0.356,980,152,333,0.18469387755102
" Y","  ","  "," Y",NA,1470,"SU1","Canvasback                              ","Survey-wide                             ",325,0.503,-1.932,2.651,0.756,337,57,140,0.246290801186944
"  ","  ","  ","  ",NA,1460,"SU1","Redhead                                 ","Survey-wide                             ",471,0.913,-0.792,2.34,2.064,483,98,202,0.215320910973085
" Y","  ","  "," Y",1,1500,"SU1","Ring-necked Duck                        ","Survey-wide                             ",545,3.265,0.994,4.754,0.293,588,61,222,0.273809523809524
"  ","  ","  ","  ",NA,1490,"SU1","Lesser Scaup                            ","Survey-wide                             ",542,-1.157,-3.18,0.207,3.525,604,105,247,0.235099337748344
" Y","  ","  "," Y",1,1530,"SU1","Bufflehead                              ","Survey-wide                             ",275,3.38,2.04,4.787,0.329,335,27,142,0.343283582089552
" Y","  ","  "," Y",NA,1510,"SU1","Common Goldeneye                        ","Survey-wide                             ",387,0.759,-0.399,1.783,0.261,443,57,153,0.216704288939052
" Y","  ","  "," Y",NA,1520,"SU1","Barrow's Goldeneye                      ","Survey-wide                             ",99,-1.457,-3.715,0.02,0.257,147,15,45,0.204081632653061
" R","  ","  "," R",1,1310,"SU1","Hooded Merganser                        ","Survey-wide                             ",486,4.728,2.967,6.102,0.026,512,41,186,0.283203125
" Y","  ","  "," Y",NA,1290,"SU1","Common Merganser                        ","Survey-wide                             ",987,-0.553,-1.945,0.39,0.263,1034,122,376,0.245647969052224
" R","  "," Y"," R",NA,1300,"SU1","Red-breasted Merganser                  ","Survey-wide                             ",86,-3.445,-9.394,0.47,0.067,153,15,44,0.189542483660131
"  ","  ","  ","  ",NA,1670,"SU1","Ruddy Duck                              ","Survey-wide                             ",497,0.919,-0.875,2.286,1.579,509,96,232,0.267190569744597
"  ","  ","  ","  ",NA,2920,"SU1","Mountain Quail                          ","Survey-wide                             ",185,-0.338,-1.566,0.745,3.76,189,77,98,0.111111111111111
"  ","  ","  ","  ",2,2890,"SU1","Northern Bobwhite                       ","Survey-wide                             ",2029,-3.371,-3.638,-3.131,21.158,2032,1019,1069,0.0246062992125984
"  ","  ","  ","  ",NA,2930,"SU1","Scaled Quail                            ","Survey-wide                             ",208,-0.387,-1.365,0.558,8.681,212,72,130,0.273584905660377
"  ","  ","  ","  ",1,2940,"SU1","California Quail                        ","Survey-wide                             ",454,0.725,0.151,1.272,5.381,449,190,251,0.135857461024499
"  ","  ","  ","  ",NA,2950,"SU1","Gambel's Quail                          ","Survey-wide                             ",157,-0.038,-1.42,1.153,13.803,155,46,83,0.238709677419355
" Y","  ","  "," Y",NA,2882,"SU1","Chukar                                  ","Survey-wide                             ",182,1.542,-0.063,3.214,0.955,184,36,78,0.228260869565217
" Y","  ","  "," Y",2,2881,"SU1","Gray Partridge                          ","Survey-wide                             ",482,-0.959,-2.213,-0.032,0.384,482,116,165,0.101659751037344
"  ","  ","  ","  ",2,3091,"SU1","Ring-necked Pheasant                    ","Survey-wide                             ",1924,-0.622,-1.043,-0.21,16.333,1918,826,855,0.0151199165797706
" Y","  ","  "," Y",NA,3000,"SU1","Ruffed Grouse                           ","Survey-wide                             ",1326,0.202,-0.782,1.043,0.379,1355,352,478,0.0929889298892989
"  ","  ","  ","  ",2,3090,"SU1","Greater Sage-Grouse                     ","Survey-wide                             ",168,-2.289,-4.466,-0.039,1.492,168,34,63,0.172619047619048
" Y","  ","  "," Y",NA,2971,"SU1","Sooty Grouse                            ","Survey-wide                             ",140,-0.84,-1.935,0.494,0.706,153,33,67,0.222222222222222
" Y","  ","  "," Y",NA,3080,"SU1","Sharp-tailed Grouse                     ","Survey-wide                             ",357,0.722,-0.525,1.69,0.434,356,73,189,0.325842696629214
" R","  "," R","  ",NA,3050,"SU1","Greater Prairie-Chicken                 ","Survey-wide                             ",94,2.811,-4.845,5.921,1.561,105,25,45,0.19047619047619
" Y","  ","  "," Y",1,3100,"SU1","Wild Turkey                             ","Survey-wide                             ",2370,7.665,6.866,8.317,0.188,2312,129,1559,0.618512110726644
" Y","  ","  "," Y",NA,60,"SU1","Pied-billed Grebe                       ","Survey-wide                             ",1176,0.53,-0.471,1.346,0.193,1186,262,423,0.13575042158516
" Y","  ","  "," Y",2,30,"SU1","Horned Grebe                            ","Survey-wide                             ",193,-1.749,-3.432,-0.374,0.273,230,48,74,0.11304347826087
" Y","  ","  "," Y",NA,20,"SU1","Red-necked Grebe                        ","Survey-wide                             ",211,1.042,-0.089,2.169,0.38,269,25,104,0.29368029739777
" Y","  "," Y","  ",NA,40,"SU1","Eared Grebe                             ","Survey-wide                             ",345,1.102,-3.466,3.326,2.861,349,51,133,0.234957020057307
"  ","  ","  ","  ",2,3131,"SU1","Rock Pigeon                             ","Survey-wide                             ",3537,-1.17,-1.629,-0.897,9.048,3485,1448,1940,0.141176470588235
"  ","  ","  ","  ",2,3120,"SU1","Band-tailed Pigeon                      ","Survey-wide                             ",351,-1.62,-2.801,-0.618,3.629,345,121,173,0.150724637681159
" R","  "," Y"," R",1,22860,"SU1","Eurasian Collared-Dove                  ","Survey-wide                             ",1661,29.557,25.073,32.436,0.007,1565,0,1381,0.882428115015974
" Y","  ","  "," Y",1,3210,"SU1","Inca Dove                               ","Survey-wide                             ",233,1.545,0.515,2.593,0.828,231,38,142,0.45021645021645
"  ","  ","  ","  ",2,3200,"SU1","Common Ground-Dove                      ","Survey-wide                             ",350,-0.756,-1.342,-0.125,1.744,350,108,202,0.268571428571429
"  ","  ","  ","  ",1,3190,"SU1","White-winged Dove                       ","Survey-wide                             ",356,1.179,0.037,2.173,15.539,351,45,247,0.575498575498576
"  ","  ","  ","  ",2,3160,"SU1","Mourning Dove                           ","Survey-wide                             ",4465,-0.404,-0.52,-0.293,28.059,4436,1948,3323,0.309963931469793
"  ","  ","  ","  ",2,3870,"SU1","Yellow-billed Cuckoo                    ","Survey-wide                             ",2413,-1.354,-1.564,-1.147,4.366,2402,1163,1454,0.121149042464613
" Y","  ","  "," Y",2,3880,"SU1","Black-billed Cuckoo                     ","Survey-wide                             ",1768,-2.586,-3.979,-1.833,0.516,1764,787,634,-0.086734693877551
" Y","  ","  "," Y",1,3850,"SU1","Greater Roadrunner                      ","Survey-wide                             ",511,1.315,0.633,1.953,0.575,503,179,272,0.184890656063618
"  ","  ","  ","  ",NA,4210,"SU1","Lesser Nighthawk                        ","Survey-wide                             ",210,0.2,-1.096,1.653,2.618,215,74,96,0.102325581395349
"  ","  ","  ","  ",2,4200,"SU1","Common Nighthawk                        ","Survey-wide                             ",2666,-1.872,-2.177,-1.571,2.365,2660,883,1125,0.0909774436090225
" Y","  ","  "," Y",NA,4180,"SU1","Common Poorwill                         ","Survey-wide                             ",377,0.312,-0.662,1.192,0.119,377,61,132,0.188328912466843
"  ","  ","  ","  ",2,4160,"SU1","Chuck-will's-widow                      ","Survey-wide                             ",784,-2.27,-2.557,-2.011,1.397,791,349,371,0.0278128950695322
" Y","  ","  "," Y",2,4171,"SU1","Eastern Whip-poor-will                  ","Survey-wide                             ",864,-2.76,-3.37,-2.258,0.229,865,381,192,-0.21849710982659
"  ","  ","  ","  ",2,4220,"SU1","Black Swift                             ","Survey-wide                             ",128,-5.534,-8.481,-2.524,5.192,131,36,24,-0.0916030534351145
"  ","  ","  ","  ",2,4230,"SU1","Chimney Swift                           ","Survey-wide                             ",2608,-2.609,-2.753,-2.474,6.84,2597,1374,1608,0.0901039661147478
" Y","  ","  "," Y",2,4240,"SU1","Vaux's Swift                            ","Survey-wide                             ",291,-1.108,-2.189,-0.073,0.634,291,63,104,0.140893470790378
"  ","  ","  ","  ",NA,4250,"SU1","White-throated Swift                    ","Survey-wide                             ",412,-0.646,-2.021,0.527,2.736,410,85,142,0.139024390243902
" Y","  ","  "," Y",1,4280,"SU1","Ruby-throated Hummingbird               ","Survey-wide                             ",2448,1.243,1.014,1.456,0.325,2410,857,1363,0.209958506224066
" Y","  ","  "," Y",1,4290,"SU1","Black-chinned Hummingbird               ","Survey-wide                             ",472,0.906,0.3,1.483,0.201,459,95,209,0.248366013071895
" Y","  ","  "," Y",1,4310,"SU1","Anna's Hummingbird                      ","Survey-wide                             ",260,2.364,1.789,2.971,0.528,247,77,150,0.295546558704453
" Y","  ","  "," Y",NA,4300,"SU1","Costa's Hummingbird                     ","Survey-wide                             ",102,0.942,-1.239,3.127,0.666,103,33,34,0.00970873786407767
"  ","  ","  ","  ",2,4320,"SU1","Broad-tailed Hummingbird                ","Survey-wide                             ",313,-1.754,-2.315,-1.259,3.24,305,33,173,0.459016393442623
"  ","  ","  ","  ",2,4330,"SU1","Rufous Hummingbird                      ","Survey-wide                             ",388,-2.029,-2.584,-1.509,1.449,403,114,196,0.203473945409429
" Y","  ","  "," Y",NA,4360,"SU1","Calliope Hummingbird                    ","Survey-wide                             ",223,-0.575,-1.576,0.319,0.209,224,43,85,0.1875
" R","  ","  "," R",NA,2120,"SU1","Virginia Rail                           ","Survey-wide                             ",415,1.003,-0.401,1.927,0.016,429,72,116,0.102564102564103
" Y","  ","  "," Y",NA,2140,"SU1","Sora                                    ","Survey-wide                             ",1097,0.522,-0.726,1.59,0.852,1121,228,529,0.268510258697591
" Y","  ","  "," Y",NA,2190,"SU1","Common Gallinule                        ","Survey-wide                             ",239,-0.969,-2.259,0.25,0.377,281,75,71,-0.0142348754448398
"  ","  ","  ","  ",NA,2210,"SU1","American Coot                           ","Survey-wide                             ",1100,-0.567,-2.382,0.759,3.681,1112,290,439,0.133992805755396
" Y","  ","  "," Y",1,2060,"SU1","Sandhill Crane                          ","Survey-wide                             ",825,4.895,4.167,5.567,0.915,892,74,611,0.602017937219731
"  ","  ","  ","  ",1,2260,"SU1","Black-necked Stilt                      ","Survey-wide                             ",301,2.15,0.503,3.588,2.001,332,53,153,0.301204819277108
"  ","  ","  ","  ",NA,2250,"SU1","American Avocet                         ","Survey-wide                             ",507,0.392,-1.19,1.499,1.379,512,93,226,0.259765625
"  ","  ","  ","  ",2,2730,"SU1","Killdeer                                ","Survey-wide                             ",4313,-1.055,-1.236,-0.896,5.324,4289,1905,2704,0.186290510608533
"  ","  ","  ","  ",NA,2610,"SU1","Upland Sandpiper                        ","Survey-wide                             ",1055,0.343,-0.151,0.745,2.938,1080,399,454,0.0509259259259259
"  ","  ","  ","  ",NA,2640,"SU1","Long-billed Curlew                      ","Survey-wide                             ",507,-0.037,-0.754,0.495,2.463,497,97,256,0.319919517102616
"  ","  ","  ","  ",2,2490,"SU1","Marbled Godwit                          ","Survey-wide                             ",379,-0.881,-1.44,-0.38,2.266,374,87,220,0.355614973262032
" R","  ","  "," R",2,2280,"SU1","American Woodcock                       ","Survey-wide                             ",628,-1.864,-3.622,-0.849,0.028,648,188,77,-0.171296296296296
"  ","  ","  ","  ",NA,2300,"SU1","Wilson's Snipe                          ","Survey-wide                             ",1896,0.383,-0.037,0.781,3.681,2065,532,1140,0.294430992736077
" Y","  ","  "," Y",2,2630,"SU1","Spotted Sandpiper                       ","Survey-wide                             ",1949,-1.545,-2.021,-1.224,0.41,2083,637,671,0.0163226116178589
" R","  ","  "," R",NA,2560,"SU1","Solitary Sandpiper                      ","Survey-wide                             ",135,0.522,-1.806,2.575,0.077,215,14,98,0.390697674418605
" Y","  ","  "," Y",2,2550,"SU1","Lesser Yellowlegs                       ","Survey-wide                             ",141,-2.842,-5.448,-0.297,0.462,270,23,105,0.303703703703704
"  ","  ","  ","  ",2,2580,"SU1","Willet                                  ","Survey-wide                             ",545,-0.643,-1.132,-0.172,1.814,556,134,310,0.316546762589928
" Y","  ","  "," Y",NA,2540,"SU1","Greater Yellowlegs                      ","Survey-wide                             ",133,1.783,-0.974,4.061,0.245,223,17,104,0.390134529147982
"  ","  ","  ","  ",NA,2240,"SU1","Wilson's Phalarope                      ","Survey-wide                             ",615,-0.329,-1.819,0.579,1.527,632,141,270,0.204113924050633
"  ","  ","  ","  ",1,580,"SU1","Laughing Gull                           ","Survey-wide                             ",213,1.864,0.103,3.509,518.866,215,54,104,0.232558139534884
"  ","  ","  ","  ",NA,590,"SU1","Franklin's Gull                         ","Survey-wide                             ",402,-1.548,-3.658,0.857,921.396,394,105,186,0.205583756345178
"  ","  ","  ","  ",1,540,"SU1","Ring-billed Gull                        ","Survey-wide                             ",1356,1.118,0.155,2.277,27.857,1358,246,589,0.252577319587629
"  ","  ","  ","  ",2,530,"SU1","California Gull                         ","Survey-wide                             ",431,-1.99,-4.329,-0.129,16.944,430,79,150,0.165116279069767
"  ","  ","  ","  ",2,510,"SU1","Herring Gull                            ","Survey-wide                             ",688,-3.795,-6.714,-2.355,10.405,813,266,286,0.02460024600246
"  ","  ","  ","  ",NA,440,"SU1","Glaucous-winged Gull                    ","Survey-wide                             ",57,-0.583,-2.583,1.462,27.436,114,29,50,0.184210526315789
" Y","  "," Y","  ",NA,470,"SU1","Great Black-backed Gull                 ","Survey-wide                             ",152,-2.605,-7.07,0.062,2.355,187,71,62,-0.0481283422459893
"  ","  ","  ","  ",2,740,"SU1","Least Tern                              ","Survey-wide                             ",140,-3.877,-5.877,-1.836,2.108,165,49,41,-0.0484848484848485
" Y","  ","  "," Y",NA,640,"SU1","Caspian Tern                            ","Survey-wide                             ",226,0.623,-1.76,2.205,0.137,248,36,80,0.17741935483871
"  ","  ","  ","  ",2,770,"SU1","Black Tern                              ","Survey-wide                             ",563,-2.343,-4.422,-0.575,5.301,586,217,203,-0.0238907849829352
" Y","  ","  "," Y",2,700,"SU1","Common Tern                             ","Survey-wide                             ",280,-2.2,-4.118,-0.151,0.586,322,102,87,-0.046583850931677
" Y","  ","  "," Y",NA,690,"SU1","Forster's Tern                          ","Survey-wide                             ",296,-1.446,-3.361,0.158,0.365,309,51,97,0.148867313915858
"  ","  ","  ","  ",NA,70,"SU1","Common Loon                             ","Survey-wide                             ",961,0.706,-0.212,1.288,1.227,1085,240,607,0.338248847926267
" Y","  ","  "," Y",NA,1880,"SU1","Wood Stork                              ","Survey-wide                             ",174,0.676,-3.434,2.468,0.631,174,40,86,0.264367816091954
" Y","  ","  "," Y",1,1200,"SU1","Double-crested Cormorant                ","Survey-wide                             ",1303,3.841,1.232,4.832,0.869,1305,114,529,0.318007662835249
" Y","  ","  "," Y",1,1180,"SU1","Anhinga                                 ","Survey-wide                             ",252,1.62,0.673,2.708,0.263,249,47,124,0.309236947791165
"  ","  ","  ","  ",1,1250,"SU1","American White Pelican                  ","Survey-wide                             ",446,5.997,3.791,7.628,6.052,446,30,231,0.45067264573991
" Y","  ","  "," Y",NA,1900,"SU1","American Bittern                        ","Survey-wide                             ",1212,-0.542,-1.521,0.214,0.436,1225,424,447,0.0187755102040816
" R","  ","  "," R",NA,1910,"SU1","Least Bittern                           ","Survey-wide                             ",140,0.556,-0.975,2.122,0.05,183,35,41,0.0327868852459016
"  ","  ","  ","  ",1,1960,"SU1","Great Egret                             ","Survey-wide                             ",1078,2.361,1.54,3.206,2.252,1108,218,589,0.334837545126354
"  ","  ","  ","  ",1,1970,"SU1","Snowy Egret                             ","Survey-wide                             ",507,1.925,0.206,3.343,1.306,534,109,188,0.147940074906367
"  ","  ","  ","  ",2,2000,"SU1","Little Blue Heron                       ","Survey-wide                             ",682,-1.531,-2.351,-0.862,2.081,698,253,282,0.0415472779369628
" Y","  ","  "," Y",NA,1990,"SU1","Tricolored Heron                        ","Survey-wide                             ",200,-0.695,-1.857,0.565,0.936,208,53,89,0.173076923076923
"  ","  ","  ","  ",2,2001,"SU1","Cattle Egret                            ","Survey-wide                             ",868,-1.515,-2.269,-0.646,56.037,888,221,417,0.220720720720721
" Y","  ","  "," Y",2,2010,"SU1","Green Heron                             ","Survey-wide                             ",2343,-1.881,-2.089,-1.661,0.548,2332,1062,1057,-0.00214408233276159
" Y","  ","  "," Y",NA,2020,"SU1","Black-crowned Night-Heron               ","Survey-wide                             ",811,-0.683,-1.905,0.217,0.159,842,197,198,0.00118764845605701
" Y","  ","  "," Y",NA,2030,"SU1","Yellow-crowned Night-Heron              ","Survey-wide                             ",410,-0.482,-1.566,0.634,0.24,427,127,96,-0.0725995316159251
"  ","  ","  ","  ",1,1840,"SU1","White Ibis                              ","Survey-wide                             ",336,4.352,1.657,6.364,33.937,332,71,181,0.331325301204819
"  ","  ","  ","  ",1,1860,"SU1","Glossy Ibis                             ","Survey-wide                             ",90,4.695,1.256,7.184,4.92,104,29,41,0.115384615384615
" Y","  "," Y","  ",NA,1870,"SU1","White-faced Ibis                        ","Survey-wide                             ",197,2.898,-0.276,7.291,219.172,205,19,107,0.429268292682927
"  ","  ","  ","  ",1,3260,"SU1","Black Vulture                           ","Survey-wide                             ",1072,4.732,4.161,5.23,1.783,1055,296,750,0.430331753554502
"  ","  ","  ","  ",1,3250,"SU1","Turkey Vulture                          ","Survey-wide                             ",3596,2.408,2.101,2.673,2.58,3499,947,2446,0.428408116604744
" Y","  ","  "," Y",1,3640,"SU1","Osprey                                  ","Survey-wide                             ",1163,2.883,2.229,3.403,0.12,1195,152,559,0.340585774058577
" Y","  ","  "," Y",NA,3280,"SU1","White-tailed Kite                       ","Survey-wide                             ",135,-1.373,-2.76,0.089,0.113,139,46,33,-0.0935251798561151
" Y","  ","  "," Y",1,3270,"SU1","Swallow-tailed Kite                     ","Survey-wide                             ",137,5.651,4.58,6.866,0.11,139,9,89,0.575539568345324
" Y","  ","  "," Y",NA,3490,"SU1","Golden Eagle                            ","Survey-wide                             ",751,0.083,-0.403,0.562,0.165,742,122,269,0.19811320754717
" Y","  ","  "," Y",2,3310,"SU1","Northern Harrier                        ","Survey-wide                             ",2025,-0.802,-1.17,-0.469,0.394,2065,546,821,0.13317191283293
" R","  ","  "," R",1,3320,"SU1","Sharp-shinned Hawk                      ","Survey-wide                             ",1458,1.136,0.427,1.676,0.02,1450,148,274,0.0868965517241379
